-2978295.74 4256653.35 400.00
-2928295.74 4256653.35 400.00
-2878295.74 4256653.35 400.00
-2828295.74 4256653.35 400.00
-2778295.74 4256653.35 400.00
-2728295.74 4256653.35 400.00
-2678295.74 4256653.35 400.00
-2628295.74 4256653.35 400.00
-2578295.74 4256653.35 400.00
-2528295.74 4256653.35 400.00
-2478295.74 4256653.35 400.00
-2428295.74 4256653.35 400.00
-2378295.74 4256653.35 400.00
-2328295.74 4256653.35 400.00
-2278295.74 4256653.35 400.00
-2228295.74 4256653.35 400.00
-2178295.74 4256653.35 400.00
-2128295.74 4256653.35 400.00
-2078295.74 4256653.35 400.00
-2028295.74 4256653.35 400.00
-1978295.74 4256653.35 400.00
-1928295.74 4256653.35 400.00
-1878295.74 4256653.35 400.00
-1828295.74 4256653.35 400.00
-1778295.74 4256653.35 400.00
-1728295.74 4256653.35 400.00
-1678295.74 4256653.35 400.00
-1628295.74 4256653.35 400.00
-1578295.74 4256653.35 400.00
-1528295.74 4256653.35 400.00
-1478295.74 4256653.35 400.00
-1428295.74 4256653.35 400.00
-1378295.74 4256653.35 400.00
-1328295.74 4256653.35 400.00
-1278295.74 4256653.35 400.00
-1228295.74 4256653.35 400.00
-1178295.74 4256653.35 400.00
-1128295.74 4256653.35 400.00
-1078295.74 4256653.35 400.00
-1028295.74 4256653.35 400.00
-978295.74 4256653.35 400.00
-928295.74 4256653.35 400.00
-878295.74 4256653.35 400.00
-828295.74 4256653.35 400.00
-778295.74 4256653.35 400.00
-728295.74 4256653.35 400.00
-678295.74 4256653.35 400.00
-628295.74 4256653.35 400.00
-578295.74 4256653.35 400.00
-528295.74 4256653.35 400.00
-478295.74 4256653.35 400.00
-428295.74 4256653.35 400.00
-378295.74 4256653.35 400.00
-328295.74 4256653.35 400.00
-278295.74 4256653.35 400.00
-228295.74 4256653.35 400.01
-178295.74 4256653.35 400.01
-128295.74 4256653.35 400.00
-78295.74 4256653.35 400.02
-28295.74 4256653.35 399.99
21704.26 4256653.35 399.12
71704.26 4256653.35 398.11
121704.26 4256653.35 397.46
171704.26 4256653.35 396.70
221704.26 4256653.35 395.95
271704.26 4256653.35 395.31
321704.26 4256653.35 392.42
371704.26 4256653.35 384.10
421704.26 4256653.35 379.23
471704.26 4256653.35 378.57
521704.26 4256653.35 378.54
571704.26 4256653.35 378.92
621704.26 4256653.35 379.69
671704.26 4256653.35 380.82
721704.26 4256653.35 382.28
771704.26 4256653.35 384.02
821704.26 4256653.35 386.01
871704.26 4256653.35 388.09
921704.26 4256653.35 390.09
971704.26 4256653.35 391.94
1021704.26 4256653.35 393.61
1071704.26 4256653.35 395.17
1121704.26 4256653.35 397.79
1171704.26 4256653.35 399.88
1221704.26 4256653.35 400.12
1271704.26 4256653.35 400.04
1321704.26 4256653.35 400.00
1371704.26 4256653.35 400.01
1421704.26 4256653.35 400.01
1471704.26 4256653.35 400.00
1521704.26 4256653.35 400.00
1571704.26 4256653.35 400.00
1621704.26 4256653.35 400.00
1671704.26 4256653.35 400.00
1721704.26 4256653.35 400.00
1771704.26 4256653.35 400.01
1821704.26 4256653.35 392.45
1871704.26 4256653.35 294.63
1921704.26 4256653.35 27.30
1971704.26 4256653.35 -163.97
2021704.26 4256653.35 -199.34
2071704.26 4256653.35 -200.00
2121704.26 4256653.35 -200.00
2171704.26 4256653.35 -199.99
2221704.26 4256653.35 -221.16
2271704.26 4256653.35 -620.74
2321704.26 4256653.35 -2080.87
2371704.26 4256653.35 -3557.40
2421704.26 4256653.35 -3975.31
2471704.26 4256653.35 -4000.10
2521704.26 4256653.35 -4000.00
2571704.26 4256653.35 -4000.00
2621704.26 4256653.35 -4000.00
2671704.26 4256653.35 -4000.00
2721704.26 4256653.35 -4000.00
2771704.26 4256653.35 -4000.00
2821704.26 4256653.35 -4000.00
2871704.26 4256653.35 -4000.00
2921704.26 4256653.35 -4000.00
2971704.26 4256653.35 -4000.00
3021704.26 4256653.35 -4000.00
3071704.26 4256653.35 -4000.00
3121704.26 4256653.35 -4000.00
3171704.26 4256653.35 -4000.00
3221704.26 4256653.35 -4000.00
3271704.26 4256653.35 -4000.00
3321704.26 4256653.35 -4000.00
3371704.26 4256653.35 -4000.00
3421704.26 4256653.35 -4000.00
3471704.26 4256653.35 -4000.00
3521704.26 4256653.35 -4000.00
3571704.26 4256653.35 -4000.00
3621704.26 4256653.35 -4000.00
3671704.26 4256653.35 -4000.00
3721704.26 4256653.35 -4000.00
3771704.26 4256653.35 -4000.00
3821704.26 4256653.35 -4000.00
3871704.26 4256653.35 -4000.00
3921704.26 4256653.35 -4000.00
3971704.26 4256653.35 -4000.00
4021704.26 4256653.35 -4000.00
-2978295.74 4306653.35 400.00
-2928295.74 4306653.35 400.00
-2878295.74 4306653.35 400.00
-2828295.74 4306653.35 400.00
